mqtt-kafka-bridge  | 2026-05-10 01:12:55,734 [INFO] __main__ — Connecting to MQTT mosquitto:1883, topic=sensors/gas
device-simulator   | 2026-05-10 01:13:00,631 [INFO] __main__ — #11 state=NORMAL      gas=   53.5 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:01,143 [INFO] __main__ — Simulator connected to MQTT successfully
device-simulator   | 2026-05-10 01:13:01,631 [INFO] __main__ — #12 state=NORMAL      gas=   55.0 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:02,632 [INFO] __main__ — #13 state=NORMAL      gas=   55.4 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:03,633 [INFO] __main__ — #14 state=NORMAL      gas=   55.1 ppm ttc=  -1s
mqtt-kafka-bridge  | 2026-05-10 01:12:56,606 [INFO] kafka.conn — <BrokerConnection node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.18.0.2', 9092)]>: Closing connection. 
mqtt-kafka-bridge  | 2026-05-10 01:12:56,625 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:12:57,604 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=53.24
device-simulator   | 2026-05-10 01:13:04,633 [INFO] __main__ — #15 state=NORMAL      gas=   57.4 ppm ttc=  -1s
mqtt-kafka-bridge  | 2026-05-10 01:12:57,607 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
device-simulator   | 2026-05-10 01:13:05,627 [INFO] __main__ — #16 state=NORMAL      gas=   61.0 ppm ttc=  -1s
mqtt-kafka-bridge  | 2026-05-10 01:12:58,605 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=55.07
mqtt-kafka-bridge  | 2026-05-10 01:12:58,607 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
device-simulator   | 2026-05-10 01:13:06,628 [INFO] __main__ — #17 state=NORMAL      gas=   59.6 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:07,628 [INFO] __main__ — #18 state=NORMAL      gas=   58.8 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:08,629 [INFO] __main__ — #19 state=NORMAL      gas=   60.5 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:09,630 [INFO] __main__ — #20 state=NORMAL      gas=   58.9 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:17:40,104 [WARNING] __main__ — MQTT disconnected unexpectedly with code 7
device-simulator   | 2026-05-10 01:13:10,622 [INFO] __main__ — #21 state=NORMAL      gas=   54.1 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:11,135 [INFO] __main__ — Simulator connected to MQTT successfully
device-simulator   | 2026-05-10 01:13:11,623 [INFO] __main__ — #22 state=NORMAL      gas=   57.4 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:12,623 [INFO] __main__ — #23 state=NORMAL      gas=   58.7 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:17:43,605 [INFO] __main__ — #24 state=NORMAL      gas=   56.6 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:14,618 [INFO] __main__ — #25 state=NORMAL      gas=   55.7 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:15,629 [INFO] __main__ — #26 state=NORMAL      gas=   62.3 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:16,629 [INFO] __main__ — #27 state=NORMAL      gas=   67.2 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:17,630 [INFO] __main__ — #28 state=NORMAL      gas=   64.1 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:18,630 [INFO] __main__ — #29 state=NORMAL      gas=   62.5 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:19,631 [INFO] __main__ — #30 state=NORMAL      gas=   58.2 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:17:50,110 [WARNING] __main__ — MQTT disconnected unexpectedly with code 7
device-simulator   | 2026-05-10 01:13:20,631 [INFO] __main__ — #31 state=NORMAL      gas=   59.9 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:21,133 [INFO] __main__ — Simulator connected to MQTT successfully
device-simulator   | 2026-05-10 01:13:21,632 [INFO] __main__ — #32 state=NORMAL      gas=   59.8 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:22,632 [INFO] __main__ — #33 state=NORMAL      gas=   59.9 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:23,633 [INFO] __main__ — #34 state=NORMAL      gas=   57.9 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:24,633 [INFO] __main__ — #35 state=NORMAL      gas=   56.4 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:25,630 [INFO] __main__ — #36 state=NORMAL      gas=   57.6 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:26,631 [INFO] __main__ — #37 state=NORMAL      gas=   57.1 ppm ttc=  -1s
device-simulator   | 2026-05-10 01:13:27,631 [INFO] __main__ — #38 state=NORMAL      gas=   58.1 ppm ttc=  -1s
mqtt-kafka-bridge  | 2026-05-10 01:12:59,606 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=54.19
mqtt-kafka-bridge  | 2026-05-10 01:12:59,610 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:17:30,096 [WARNING] __main__ — MQTT disconnected unexpectedly with code 7
mqtt-kafka-bridge  | 2026-05-10 01:13:01,132 [INFO] __main__ — MQTT connected successfully, subscribing to sensors/gas
mqtt-kafka-bridge  | 2026-05-10 01:13:01,132 [INFO] __main__ — Subscribe result: (<MQTTErrorCode.MQTT_ERR_SUCCESS: 0>, 2)
mqtt-kafka-bridge  | 2026-05-10 01:13:01,132 [INFO] __main__ — Subscribe acknowledged: mid=2, qos=(0,)
mqtt-kafka-bridge  | 2026-05-10 01:13:01,632 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=55.0
mqtt-kafka-bridge  | 2026-05-10 01:13:01,635 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:02,633 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=55.38
mqtt-kafka-bridge  | 2026-05-10 01:13:02,637 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:03,633 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=55.07
mqtt-kafka-bridge  | 2026-05-10 01:13:03,636 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:04,634 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=57.37
mqtt-kafka-bridge  | 2026-05-10 01:13:04,637 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:05,628 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=61.03
mqtt-kafka-bridge  | 2026-05-10 01:13:05,631 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:06,628 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=59.64
mqtt-kafka-bridge  | 2026-05-10 01:13:06,631 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:07,629 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=58.84
mqtt-kafka-bridge  | 2026-05-10 01:13:07,631 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:08,630 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=60.53
mqtt-kafka-bridge  | 2026-05-10 01:13:08,635 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:09,631 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=58.93
mqtt-kafka-bridge  | 2026-05-10 01:13:09,633 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:17:40,104 [WARNING] __main__ — MQTT disconnected unexpectedly with code 7
mqtt-kafka-bridge  | 2026-05-10 01:13:11,124 [INFO] __main__ — MQTT connected successfully, subscribing to sensors/gas
mqtt-kafka-bridge  | 2026-05-10 01:13:11,124 [INFO] __main__ — Subscribe result: (<MQTTErrorCode.MQTT_ERR_SUCCESS: 0>, 3)
mqtt-kafka-bridge  | 2026-05-10 01:13:11,125 [INFO] __main__ — Subscribe acknowledged: mid=3, qos=(0,)
mqtt-kafka-bridge  | 2026-05-10 01:13:11,623 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=57.4
mqtt-kafka-bridge  | 2026-05-10 01:13:11,626 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:12,624 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=58.68
mqtt-kafka-bridge  | 2026-05-10 01:13:12,626 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:17:43,605 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=56.59
mqtt-kafka-bridge  | 2026-05-10 01:17:43,608 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:14,619 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=55.7
mqtt-kafka-bridge  | 2026-05-10 01:13:14,621 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:15,629 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=62.26
mqtt-kafka-bridge  | 2026-05-10 01:13:15,632 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:16,630 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=67.23
mqtt-kafka-bridge  | 2026-05-10 01:13:16,632 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:17,630 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=64.09
mqtt-kafka-bridge  | 2026-05-10 01:13:17,632 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:18,631 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=62.52
mqtt-kafka-bridge  | 2026-05-10 01:13:18,633 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:19,631 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=58.22
mqtt-kafka-bridge  | 2026-05-10 01:13:19,633 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:17:50,110 [WARNING] __main__ — MQTT disconnected unexpectedly with code 7
mqtt-kafka-bridge  | 2026-05-10 01:13:21,133 [INFO] __main__ — MQTT connected successfully, subscribing to sensors/gas
mqtt-kafka-bridge  | 2026-05-10 01:13:21,133 [INFO] __main__ — Subscribe result: (<MQTTErrorCode.MQTT_ERR_SUCCESS: 0>, 4)
mqtt-kafka-bridge  | 2026-05-10 01:13:21,134 [INFO] __main__ — Subscribe acknowledged: mid=4, qos=(0,)
mqtt-kafka-bridge  | 2026-05-10 01:13:21,632 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=59.83
mqtt-kafka-bridge  | 2026-05-10 01:13:21,635 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:22,633 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=59.89
mqtt-kafka-bridge  | 2026-05-10 01:13:22,635 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:23,633 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=57.91
mqtt-kafka-bridge  | 2026-05-10 01:13:23,636 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:24,634 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=56.38
mqtt-kafka-bridge  | 2026-05-10 01:13:24,636 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:25,630 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=57.64
mqtt-kafka-bridge  | 2026-05-10 01:13:25,633 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:26,631 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=57.11
mqtt-kafka-bridge  | 2026-05-10 01:13:26,635 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
mqtt-kafka-bridge  | 2026-05-10 01:13:27,632 [INFO] __main__ — [BRIDGE] Received from sensors/gas: device=esp32-lab-01, gas=58.06
mqtt-kafka-bridge  | 2026-05-10 01:13:27,634 [INFO] __main__ — [BRIDGE] Sent to Kafka gas.raw.sensor: device=esp32-lab-01
frontend           | 
frontend           | > gas-detection-frontend@1.0.0 dev
frontend           | > nodemon server.js
frontend           | 
frontend           | [33m[nodemon] 3.1.14[39m
frontend           | [33m[nodemon] to restart at any time, enter `rs`[39m
frontend           | [33m[nodemon] watching path(s): *.*[39m
frontend           | [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
frontend           | [32m[nodemon] starting `node server.js`[39m
frontend           | Frontend listening on port 8080
frontend           | Backend API URL for browser: http://localhost:3000
backend            | 
backend            | > gas-detection-backend@1.0.0 dev
backend            | > nodemon --watch src --ext ts --exec ts-node src/server.ts
backend            | 
backend            | [33m[nodemon] 3.1.14[39m
backend            | [33m[nodemon] to restart at any time, enter `rs`[39m
backend            | [33m[nodemon] watching path(s): src/**/*[39m
backend            | [33m[nodemon] watching extensions: ts[39m
backend            | [32m[nodemon] starting `ts-node src/server.ts`[39m
backend            | Backend listening on 3000
backend            | [postgres] connected
backend            | {"level":"ERROR","timestamp":"2026-05-09T18:17:35.045Z","logger":"kafkajs","message":"[Consumer] Crash: KafkaJSRequestTimeoutError: Request JoinGroup(key: 11, version: 5) timed out","groupId":"gas-backend-alerts","stack":"KafkaJSRequestTimeoutError: Request JoinGroup(key: 11, version: 5) timed out\n    at SocketRequest.timeoutRequest (/app/node_modules/kafkajs/src/network/requestQueue/socketRequest.js:107:19)\n    at /app/node_modules/kafkajs/src/network/requestQueue/index.js:94:21\n    at Map.forEach (<anonymous>)\n    at Timeout._onTimeout (/app/node_modules/kafkajs/src/network/requestQueue/index.js:92:23)\n    at listOnTimeout (node:internal/timers:573:17)\n    at processTimers (node:internal/timers:514:7)"}
backend            | {"level":"ERROR","timestamp":"2026-05-09T18:17:35.046Z","logger":"kafkajs","message":"[Consumer] Restarting the consumer in 5000ms","retryTime":5000,"groupId":"gas-backend-alerts"}
backend            | [KafkaConsumer] subscribed: gas.alert.events
postgres           | The files belonging to this database system will be owned by user "postgres".
postgres           | This user must also own the server process.
postgres           | 
postgres           | The database cluster will be initialized with locale "en_US.utf8".
postgres           | The default database encoding has accordingly been set to "UTF8".
postgres           | The default text search configuration will be set to "english".
postgres           | 
postgres           | Data page checksums are disabled.
postgres           | 
postgres           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres           | creating subdirectories ... ok
postgres           | selecting dynamic shared memory implementation ... posix
postgres           | selecting default max_connections ... 100
postgres           | selecting default shared_buffers ... 128MB
postgres           | selecting default time zone ... Etc/UTC
postgres           | creating configuration files ... ok
postgres           | running bootstrap script ... ok
postgres           | performing post-bootstrap initialization ... ok
postgres           | initdb: warning: enabling "trust" authentication for local connections
postgres           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres           | syncing data to disk ... ok
postgres           | 
postgres           | 
postgres           | Success. You can now start the database server using:
postgres           | 
postgres           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres           | 
postgres           | waiting for server to start....2026-05-09 18:12:49.170 UTC [48] LOG:  starting PostgreSQL 16.3 (Debian 16.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres           | 2026-05-09 18:12:49.172 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres           | 2026-05-09 18:12:49.176 UTC [51] LOG:  database system was shut down at 2026-05-09 18:12:48 UTC
postgres           | 2026-05-09 18:12:49.181 UTC [48] LOG:  database system is ready to accept connections
influxdb           | 2026-05-09T18:12:48.678337219Z	info	found existing boltdb file, skipping setup wrapper	{"system": "docker", "bolt_path": "/var/lib/influxdb2/influxd.bolt"}
postgres           |  done
influxdb           | 2026-05-09T18:12:48.753280818Z	info	found existing boltdb file, skipping setup wrapper	{"system": "docker", "bolt_path": "/var/lib/influxdb2/influxd.bolt"}
postgres           | server started
influxdb           | ts=2026-05-09T18:12:48.856738Z lvl=info msg="Welcome to InfluxDB" log_id=12kUvCM0000 version=v2.7.6 commit=3c58c06206 build_date=2024-04-12T21:51:21Z log_level=info
influxdb           | ts=2026-05-09T18:12:48.856824Z lvl=warn msg="nats-port argument is deprecated and unused" log_id=12kUvCM0000
influxdb           | ts=2026-05-09T18:12:48.858422Z lvl=info msg="Resources opened" log_id=12kUvCM0000 service=bolt path=/var/lib/influxdb2/influxd.bolt
influxdb           | ts=2026-05-09T18:12:48.858540Z lvl=info msg="Resources opened" log_id=12kUvCM0000 service=sqlite path=/var/lib/influxdb2/influxd.sqlite
influxdb           | ts=2026-05-09T18:12:48.863029Z lvl=info msg="Checking InfluxDB metadata for prior version." log_id=12kUvCM0000 bolt_path=/var/lib/influxdb2/influxd.bolt
influxdb           | ts=2026-05-09T18:12:48.863139Z lvl=info msg="Using data dir" log_id=12kUvCM0000 service=storage-engine service=store path=/var/lib/influxdb2/engine/data
postgres           | CREATE DATABASE
postgres           | 
postgres           | 
postgres           | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01_schema.sql
influxdb           | ts=2026-05-09T18:12:48.863156Z lvl=info msg="Compaction settings" log_id=12kUvCM0000 service=storage-engine service=store max_concurrent_compactions=6 throughput_bytes_per_second=50331648 throughput_bytes_per_second_burst=50331648
postgres           | CREATE TABLE
influxdb           | ts=2026-05-09T18:12:48.863182Z lvl=info msg="Open store (start)" log_id=12kUvCM0000 service=storage-engine service=store op_name=tsdb_open op_event=start
influxdb           | ts=2026-05-09T18:12:48.872730Z lvl=info msg="index opened with 8 partitions" log_id=12kUvCM0000 service=storage-engine index=tsi
influxdb           | ts=2026-05-09T18:12:48.873527Z lvl=info msg="loading changes (start)" log_id=12kUvCM0000 service=storage-engine engine=tsm1 op_name="field indices" op_event=start
postgres           | CREATE TABLE
influxdb           | ts=2026-05-09T18:12:48.873582Z lvl=info msg="loading changes (end)" log_id=12kUvCM0000 service=storage-engine engine=tsm1 op_name="field indices" op_event=end op_elapsed=0.058ms
influxdb           | ts=2026-05-09T18:12:48.873735Z lvl=info msg="Reading file" log_id=12kUvCM0000 service=storage-engine engine=tsm1 service=cacheloader path=/var/lib/influxdb2/engine/wal/62888fb9dab5cf16/autogen/2/_00001.wal size=20080
postgres           | CREATE TABLE
influxdb           | ts=2026-05-09T18:12:48.874410Z lvl=info msg="index opened with 8 partitions" log_id=12kUvCM0000 service=storage-engine index=tsi
postgres           | CREATE INDEX
postgres           | CREATE TABLE
influxdb           | ts=2026-05-09T18:12:48.874686Z lvl=info msg="loading changes (start)" log_id=12kUvCM0000 service=storage-engine engine=tsm1 op_name="field indices" op_event=start
postgres           | CREATE INDEX
influxdb           | ts=2026-05-09T18:12:48.874718Z lvl=info msg="loading changes (end)" log_id=12kUvCM0000 service=storage-engine engine=tsm1 op_name="field indices" op_event=end op_elapsed=0.034ms
postgres           | 
influxdb           | ts=2026-05-09T18:12:48.874875Z lvl=info msg="Opened shard" log_id=12kUvCM0000 service=storage-engine service=store op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb2/engine/data/62888fb9dab5cf16/autogen/2 duration=10.503ms
postgres           | 
influxdb           | ts=2026-05-09T18:12:48.874904Z lvl=info msg="Reading file" log_id=12kUvCM0000 service=storage-engine engine=tsm1 service=cacheloader path=/var/lib/influxdb2/engine/wal/62888fb9dab5cf16/autogen/1/_00001.wal size=190861
influxdb           | ts=2026-05-09T18:12:48.879252Z lvl=info msg="Opened shard" log_id=12kUvCM0000 service=storage-engine service=store op_name=tsdb_open index_version=tsi1 path=/var/lib/influxdb2/engine/data/62888fb9dab5cf16/autogen/1 duration=14.836ms
influxdb           | ts=2026-05-09T18:12:48.879332Z lvl=info msg="Open store (end)" log_id=12kUvCM0000 service=storage-engine service=store op_name=tsdb_open op_event=end op_elapsed=16.151ms
influxdb           | ts=2026-05-09T18:12:48.879344Z lvl=info msg="Starting retention policy enforcement service" log_id=12kUvCM0000 service=retention check_interval=30m
influxdb           | ts=2026-05-09T18:12:48.879356Z lvl=info msg="Starting precreation service" log_id=12kUvCM0000 service=shard-precreation check_interval=10m advance_period=30m
